model,best_parameters,accuracy_in_%,runtime_in_seconds,source,classification_report
KNeighborsClassifier,"{'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 9, 'p': 1, 'weights': 'distance'}",81.13,5800,grid_search_unscaled,"{'0': {'precision': 0.8284258210645526, 'recall': 0.8813253012048192, 'f1-score': 0.854057209573847, 'support': 14940.0}, '1': {'precision': 0.7769250125817816, 'recall': 0.6936643450909908, 'f1-score': 0.7329376854599406, 'support': 8902.0}, 'accuracy': 0.8112574448452311, 'macro avg': {'precision': 0.8026754168231671, 'recall': 0.7874948231479051, 'f1-score': 0.7934974475168939, 'support': 23842.0}, 'weighted avg': {'precision': 0.8091967212778893, 'recall': 0.8112574448452311, 'f1-score': 0.8088342415484299, 'support': 23842.0}}"
LogisticRegression,"{'C': 0.1, 'max_iter': 7000, 'penalty': 'l1', 'solver': 'liblinear'}",80.89,7458,grid_search_unscaled,"{'0': {'precision': 0.7942643391521197, 'recall': 0.9380187416331994, 'f1-score': 0.8601767738767493, 'support': 14940.0}, '1': {'precision': 0.8505969667634721, 'recall': 0.592226465962705, 'f1-score': 0.6982781456953643, 'support': 8902.0}, 'accuracy': 0.8089086486033051, 'macro avg': {'precision': 0.8224306529577958, 'recall': 0.7651226037979522, 'f1-score': 0.7792274597860568, 'support': 23842.0}, 'weighted avg': {'precision': 0.8152975180379624, 'recall': 0.8089086486033051, 'f1-score': 0.7997279194152659, 'support': 23842.0}}"
DecisionTreeClassifier,"{'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2}",82.79,118,grid_search_unscaled,"{'0': {'precision': 0.8319142419601838, 'recall': 0.9090361445783133, 'f1-score': 0.8687669918439149, 'support': 14940.0}, '1': {'precision': 0.8192097911400825, 'recall': 0.6917546618737362, 'f1-score': 0.7501065838358, 'support': 8902.0}, 'accuracy': 0.8279087324888852, 'macro avg': {'precision': 0.8255620165501332, 'recall': 0.8003954032260248, 'f1-score': 0.8094367878398574, 'support': 23842.0}, 'weighted avg': {'precision': 0.8271707212320344, 'recall': 0.8279087324888852, 'f1-score': 0.8244621955982879, 'support': 23842.0}}"
RandomForestClassifier,"{'bootstrap': True, 'max_features': 0.5, 'n_estimators': 80}",86.5,385,grid_search_unscaled,"{'0': {'precision': 0.8685236418511066, 'recall': 0.9245649263721553, 'f1-score': 0.8956685254830761, 'support': 14940.0}, '1': {'precision': 0.8580246913580247, 'recall': 0.7651089642776904, 'f1-score': 0.8089073634204276, 'support': 8902.0}, 'accuracy': 0.8650281016693231, 'macro avg': {'precision': 0.8632741666045657, 'recall': 0.8448369453249228, 'f1-score': 0.8522879444517518, 'support': 23842.0}, 'weighted avg': {'precision': 0.8646035991831502, 'recall': 0.8650281016693231, 'f1-score': 0.8632741011612199, 'support': 23842.0}}"
GradientBoostingClassifier,"{'learning_rate': 0.5, 'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 7, 'n_estimators': 100, 'subsample': 1.0}",84.3,63922,grid_search_unscaled,"{'0': {'precision': 0.8500062523446292, 'recall': 0.9099732262382865, 'f1-score': 0.8789681256869464, 'support': 14940.0}, '1': {'precision': 0.82861875637105, 'recall': 0.7305099977533138, 'f1-score': 0.7764776119402985, 'support': 8902.0}, 'accuracy': 0.8429661941112323, 'macro avg': {'precision': 0.8393125043578396, 'recall': 0.8202416119958001, 'f1-score': 0.8277228688136224, 'support': 23842.0}, 'weighted avg': {'precision': 0.8420207020905901, 'recall': 0.8429661941112323, 'f1-score': 0.8407007591332739, 'support': 23842.0}}"
BaggingClassifier,"{'bootstrap': True, 'bootstrap_features': True, 'max_features': 1.0, 'max_samples': 1.0, 'n_estimators': 80}",86.36,1263,grid_search_unscaled,"{'0': {'precision': 0.8560287576920733, 'recall': 0.9404283801874164, 'f1-score': 0.8962459732720952, 'support': 14940.0}, '1': {'precision': 0.880199219275811, 'recall': 0.7345540328016176, 'f1-score': 0.8008082787336966, 'support': 8902.0}, 'accuracy': 0.8635601040181193, 'macro avg': {'precision': 0.8681139884839422, 'recall': 0.837491206494517, 'f1-score': 0.8485271260028959, 'support': 23842.0}, 'weighted avg': {'precision': 0.8650533969429094, 'recall': 0.8635601040181193, 'f1-score': 0.8606119510935522, 'support': 23842.0}}"
AdaBoostClassifier,"{'algorithm': 'SAMME', 'learning_rate': 1.0, 'n_estimators': 40}",80.53,54,grid_search_unscaled,"{'0': {'precision': 0.7858848353600977, 'recall': 0.947322623828648, 'f1-score': 0.8590852529667061, 'support': 14940.0}, '1': {'precision': 0.8650780044573976, 'recall': 0.5668389126039093, 'f1-score': 0.6848998982015609, 'support': 8902.0}, 'accuracy': 0.8052596258703129, 'macro avg': {'precision': 0.8254814199087477, 'recall': 0.7570807682162786, 'f1-score': 0.7719925755841335, 'support': 23842.0}, 'weighted avg': {'precision': 0.8154535624511203, 'recall': 0.8052596258703129, 'f1-score': 0.7940488454455533, 'support': 23842.0}}"
KNeighborsClassifier,"{'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 9, 'p': 1, 'weights': 'distance'}",83.69,19412,grid_search_scaled,"{'0': {'precision': 0.8482041587901701, 'recall': 0.9010040160642571, 'f1-score': 0.8738072054527751, 'support': 14940.0}, '1': {'precision': 0.8144756648268942, 'recall': 0.7293866546843406, 'f1-score': 0.7695863458575323, 'support': 8902.0}, 'accuracy': 0.8369264323462797, 'macro avg': {'precision': 0.8313399118085321, 'recall': 0.8151953353742989, 'f1-score': 0.8216967756551536, 'support': 23842.0}, 'weighted avg': {'precision': 0.8356107919056351, 'recall': 0.8369264323462797, 'f1-score': 0.8348937715077683, 'support': 23842.0}}"
LogisticRegression,"{'C': 10, 'max_iter': 7000, 'penalty': 'l1', 'solver': 'liblinear'}",80.93,699,grid_search_scaled,"{'0': {'precision': 0.7952053627222633, 'recall': 0.9369477911646586, 'f1-score': 0.8602771717420029, 'support': 14940.0}, '1': {'precision': 0.8490142651065876, 'recall': 0.5950348236351382, 'f1-score': 0.6996895845716927, 'support': 8902.0}, 'accuracy': 0.8092861337136146, 'macro avg': {'precision': 0.8221098139144254, 'recall': 0.7659913073998984, 'f1-score': 0.7799833781568478, 'support': 23842.0}, 'weighted avg': {'precision': 0.8152962464159658, 'recall': 0.8092861337136146, 'f1-score': 0.8003178268468557, 'support': 23842.0}}"
KNeighborsClassifier,"{'weights': 'distance', 'p': 1, 'n_neighbors': 9, 'leaf_size': 20, 'algorithm': 'kd_tree'}",81.11,98,randomized_search_unscaled,"{'0': {'precision': 0.8282999874166352, 'recall': 0.8811914323962516, 'f1-score': 0.8539274826490239, 'support': 14940.0}, '1': {'precision': 0.7766733769501761, 'recall': 0.6934396764771962, 'f1-score': 0.7327002967359051, 'support': 8902.0}, 'accuracy': 0.8110896736850935, 'macro avg': {'precision': 0.8024866821834057, 'recall': 0.7873155544367239, 'f1-score': 0.7933138896924645, 'support': 23842.0}, 'weighted avg': {'precision': 0.8090239163499287, 'recall': 0.8110896736850935, 'f1-score': 0.8086643164298064, 'support': 23842.0}}"
